path,class
../Data/Dataset-IGRB1092_14cls/01.musulman/puerta_mihrab_mezquita_cordoba5.jpg,0
../Data/Dataset-IGRB1092_14cls/04.barroco/fabrica_tabaco_sevilla5.jpg,3
../Data/Dataset-IGRB1092_14cls/02.gotico/puerta_bautismo_catedral_sevilla.jpg,1
../Data/Dataset-IGRB1092_14cls/03.renacentista/san_pedro_cordoba6.jpg,2
../Data/Dataset-IGRB1092_14cls/01.musulman/medina_azahara32.jpg,0
../Data/Dataset-IGRB1092_14cls/03.renacentista/5bb90f5617705.jpg,2
../Data/Dataset-IGRB1092_14cls/01.musulman/puerta_monaita_granada5.jpg,0
../Data/Dataset-IGRB1092_14cls/04.barroco/5bc75ea2043a1.jpg,3
../Data/Dataset-IGRB1092_14cls/04.barroco/parroquia_mayor_santa_maria_encarnacion_huescar.jpg,3
../Data/Dataset-IGRB1092_14cls/02.gotico/5bc76e72997a7.jpg,1
../Data/Dataset-IGRB1092_14cls/02.gotico/casa_abrantes_granada.jpg,1
../Data/Dataset-IGRB1092_14cls/03.renacentista/20181212_114849.jpg,2
../Data/Dataset-IGRB1092_14cls/02.gotico/5bb24276e44cc.jpg,1
../Data/Dataset-IGRB1092_14cls/03.renacentista/puerta_puente_cordoba11.jpg,2
../Data/Dataset-IGRB1092_14cls/01.musulman/patio_doncella_reales_alcazares_sevilla8.jpg,0
../Data/Dataset-IGRB1092_14cls/03.renacentista/5bbe3480002dc.jpg,2
../Data/Dataset-IGRB1092_14cls/04.barroco/chancilleria_granada13.jpg,3
../Data/Dataset-IGRB1092_14cls/04.barroco/5be6b71806804.jpg,3
../Data/Dataset-IGRB1092_14cls/03.renacentista/catedral_puerta_perdon_granada2.jpg,2
../Data/Dataset-IGRB1092_14cls/04.barroco/compas_convento_santa_isabel_granada3.jpg,3
../Data/Dataset-IGRB1092_14cls/04.barroco/convento_jesus_nazareno_chiclana2.jpg,3
../Data/Dataset-IGRB1092_14cls/04.barroco/5bc7649e7f853.jpg,3
../Data/Dataset-IGRB1092_14cls/03.renacentista/casa_cabildo_jerez.jpg,2
../Data/Dataset-IGRB1092_14cls/03.renacentista/ayuntamiento_baeza2.jpg,2
../Data/Dataset-IGRB1092_14cls/04.barroco/iglesia_caridad_sevilla6.jpg,3
../Data/Dataset-IGRB1092_14cls/03.renacentista/5baa6b18227cf.jpg,2
../Data/Dataset-IGRB1092_14cls/03.renacentista/catedral_puerta_perdon_granada.jpg,2
../Data/Dataset-IGRB1092_14cls/02.gotico/5bad4abe0539c.jpg,1
../Data/Dataset-IGRB1092_14cls/01.musulman/puerta_del_vino_granada9.jpg,0
